file_name,relative_path,extension,size_bytes,size_kb,size_mb,is_empty,modified,absolute_path
greal_E__WMZ_WWout.csv,greal_E__WMZ_WWout.csv,.csv,296994044,290033.25,283.2356,False,2026-05-29T14:03:03.331090,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E__WMZ_WWout.csv
real_BatterieVerlustLeistung.csv,real_BatterieVerlustLeistung.csv,.csv,296972546,290012.25,283.2151,False,2026-05-29T14:08:43.853982,C:\Users\dellg\OneDrive\Documents\ZE\data\real_BatterieVerlustLeistung.csv
greal_K_WMZ_E_Sued.csv,greal_K_WMZ_E_Sued.csv,.csv,296750064,289794.98,283.0029,False,2026-05-29T14:03:21.159242,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Sued.csv
real_aktVerlustLeistungBHKW1.csv,real_aktVerlustLeistungBHKW1.csv,.csv,296376703,289430.37,282.6468,False,2026-05-29T14:08:20.188519,C:\Users\dellg\OneDrive\Documents\ZE\data\real_aktVerlustLeistungBHKW1.csv
greal_W_WMZ_TV_WP.csv,greal_W_WMZ_TV_WP.csv,.csv,295891701,288956.74,282.1843,False,2026-05-29T14:06:34.133956,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_WP.csv
greal_W_WMZ_TR_WP.csv,greal_W_WMZ_TR_WP.csv,.csv,295856655,288922.51,282.1509,False,2026-05-29T14:06:09.305667,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_WP.csv
greal_W_WMZ_E_bhkw1.csv,greal_W_WMZ_E_bhkw1.csv,.csv,295229081,288309.65,281.5524,False,2026-05-29T14:05:10.518914,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_bhkw1.csv
greal_W_WMZ_TV_Nord.csv,greal_W_WMZ_TV_Nord.csv,.csv,294773890,287865.13,281.1183,False,2026-05-29T14:06:28.354566,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TV_Nord.csv
greal_W_WMZ_TR_Nord.csv,greal_W_WMZ_TR_Nord.csv,.csv,294743678,287835.62,281.0895,False,2026-05-29T14:06:01.835865,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_TR_Nord.csv
greal_E_Tankstelle2.csv,greal_E_Tankstelle2.csv,.csv,294590968,287686.49,280.9438,False,2026-05-29T14:02:57.512907,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_Tankstelle2.csv
greal_E_GebaeudeSued.csv,greal_E_GebaeudeSued.csv,.csv,293818637,286932.26,280.2073,False,2026-05-29T14:02:42.724244,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_GebaeudeSued.csv
greal_E_Tankstelle3.csv,greal_E_Tankstelle3.csv,.csv,292190722,285342.5,278.6548,False,2026-05-29T14:02:58.738507,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_Tankstelle3.csv
greal_K_WMZ_E_GF.csv,greal_K_WMZ_E_GF.csv,.csv,292029973,285185.52,278.5015,False,2026-05-29T14:03:13.271472,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_GF.csv
greal_E_PV_Gesamt.csv,greal_E_PV_Gesamt.csv,.csv,291054521,284232.93,277.5712,False,2026-05-29T14:02:54.895292,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV_Gesamt.csv
greal_K_WMZ_E_WP.csv,greal_K_WMZ_E_WP.csv,.csv,290994653,284174.47,277.5141,False,2026-05-29T14:03:22.683471,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_WP.csv
greal_Gas_bhkwges.csv,greal_Gas_bhkwges.csv,.csv,289942992,283147.45,276.5112,False,2026-05-29T14:03:08.487397,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_Gas_bhkwges.csv
real_aktVerlustLeistungBHKW2.csv,real_aktVerlustLeistungBHKW2.csv,.csv,289065296,282290.33,275.6741,False,2026-05-29T14:08:24.737545,C:\Users\dellg\OneDrive\Documents\ZE\data\real_aktVerlustLeistungBHKW2.csv
greal_E__WMZ_BHKW.csv,greal_E__WMZ_BHKW.csv,.csv,287871228,281124.25,274.5354,False,2026-05-29T14:03:01.647699,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E__WMZ_BHKW.csv
greal_W_WMZ_E_WP.csv,greal_W_WMZ_E_WP.csv,.csv,287793877,281048.71,274.4616,False,2026-05-29T14:05:25.277783,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_WP.csv
greal_LeistungTankStelle2.csv,greal_LeistungTankStelle2.csv,.csv,287770883,281026.25,274.4397,False,2026-05-29T14:04:35.303831,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_LeistungTankStelle2.csv
realIPhARmsST25.csv,realIPhARmsST25.csv,.csv,287725142,280981.58,274.3961,False,2026-05-29T14:06:59.586498,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhARmsST25.csv
realIPhCRmsST25.csv,realIPhCRmsST25.csv,.csv,287688198,280945.51,274.3608,False,2026-05-29T14:07:16.953970,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhCRmsST25.csv
realIPhBRmsST25.csv,realIPhBRmsST25.csv,.csv,286981521,280255.39,273.6869,False,2026-05-29T14:07:06.574666,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhBRmsST25.csv
realIPhARmsST24.csv,realIPhARmsST24.csv,.csv,286221141,279512.83,272.9618,False,2026-05-29T14:06:57.524282,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhARmsST24.csv
realIPhBRmsST24.csv,realIPhBRmsST24.csv,.csv,285603606,278909.77,272.3728,False,2026-05-29T14:07:04.910423,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhBRmsST24.csv
realIPhCRmsST24.csv,realIPhCRmsST24.csv,.csv,285394570,278705.63,272.1735,False,2026-05-29T14:07:11.320931,C:\Users\dellg\OneDrive\Documents\ZE\data\realIPhCRmsST24.csv
greal_W_WMZ_E_Halle.csv,greal_W_WMZ_E_Halle.csv,.csv,284880890,278203.99,271.6836,False,2026-05-29T14:05:15.483093,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_Halle.csv
greal_K_WMZ_E_Halle.csv,greal_K_WMZ_E_Halle.csv,.csv,284529434,277860.78,271.3484,False,2026-05-29T14:03:15.046591,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Halle.csv
greal_W_WMZ_E_Nord.csv,greal_W_WMZ_E_Nord.csv,.csv,282924860,276293.81,269.8182,False,2026-05-29T14:05:19.741826,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_E_Nord.csv
greal_Gas_bhkw2.csv,greal_Gas_bhkw2.csv,.csv,280928173,274343.92,267.914,False,2026-05-29T14:03:06.472632,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_Gas_bhkw2.csv
greal_K_WMZ_E_Nord.csv,greal_K_WMZ_E_Nord.csv,.csv,280344384,273773.81,267.3572,False,2026-05-29T14:03:16.543960,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_E_Nord.csv
greal_WMZ_Warm.csv,greal_WMZ_Warm.csv,.csv,278411342,271886.08,265.5137,False,2026-05-29T14:05:02.857847,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_WMZ_Warm.csv
greal_E_Gebaeude.csv,greal_E_Gebaeude.csv,.csv,277505097,271001.07,264.6495,False,2026-05-29T14:02:39.606859,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_Gebaeude.csv
greal_W_WMZ_P_Sued.csv,greal_W_WMZ_P_Sued.csv,.csv,277057192,270563.66,264.2223,False,2026-05-29T14:05:42.852921,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_P_Sued.csv
greal_BatterieLadeZustand.csv,greal_BatterieLadeZustand.csv,.csv,275898072,269431.71,263.1169,False,2026-05-29T14:02:31.719501,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_BatterieLadeZustand.csv
greal_E_GebaeudeNord.csv,greal_E_GebaeudeNord.csv,.csv,273960071,267539.13,261.2687,False,2026-05-29T14:02:41.289716,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_GebaeudeNord.csv
greal_LeistungTankStelle3.csv,greal_LeistungTankStelle3.csv,.csv,272606872,266217.65,259.9782,False,2026-05-29T14:04:38.664942,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_LeistungTankStelle3.csv
realLeistungGebSued.csv,realLeistungGebSued.csv,.csv,271284512,264926.28,258.7171,False,2026-05-29T14:08:02.028484,C:\Users\dellg\OneDrive\Documents\ZE\data\realLeistungGebSued.csv
greal_WMZ_Hz_Erz_BHKW.csv,greal_WMZ_Hz_Erz_BHKW.csv,.csv,267729437,261454.53,255.3267,False,2026-05-29T14:04:47.011651,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_WMZ_Hz_Erz_BHKW.csv
greal_E_bhkw1.csv,greal_E_bhkw1.csv,.csv,266925680,260669.61,254.5602,False,2026-05-29T14:02:36.313434,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_bhkw1.csv
greal_WMZ_Hz_Erz_ges.csv,greal_WMZ_Hz_Erz_ges.csv,.csv,266160019,259921.89,253.83,False,2026-05-29T14:04:51.625261,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_WMZ_Hz_Erz_ges.csv
greal_K_WMZ_P_Server.csv,greal_K_WMZ_P_Server.csv,.csv,264521954,258322.22,252.2678,False,2026-05-29T14:03:33.593577,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_P_Server.csv
greal_E_PV3.csv,greal_E_PV3.csv,.csv,259308375,253230.83,247.2957,False,2026-05-29T14:02:48.794998,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV3.csv
greal_E_PV1.csv,greal_E_PV1.csv,.csv,257652524,251613.79,245.7166,False,2026-05-29T14:02:46.156088,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV1.csv
greal_E_PV2.csv,greal_E_PV2.csv,.csv,256823994,250804.68,244.9264,False,2026-05-29T14:02:47.131366,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV2.csv
greal_E_PV7.csv,greal_E_PV7.csv,.csv,256407593,250398.04,244.5293,False,2026-05-29T14:02:53.407554,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV7.csv
greal_E_PV4.csv,greal_E_PV4.csv,.csv,256265532,250259.31,244.3939,False,2026-05-29T14:02:49.891345,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV4.csv
greal_K_WMZ_P_Altbau.csv,greal_K_WMZ_P_Altbau.csv,.csv,255088106,249109.48,243.271,False,2026-05-29T14:03:24.168858,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_K_WMZ_P_Altbau.csv
greal_E_WP.csv,greal_E_WP.csv,.csv,254701440,248731.88,242.9022,False,2026-05-29T14:03:00.332148,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_WP.csv
greal_E_PV6.csv,greal_E_PV6.csv,.csv,254481325,248516.92,242.6923,False,2026-05-29T14:02:52.335924,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV6.csv
greal_E_PV5.csv,greal_E_PV5.csv,.csv,253976948,248024.36,242.2113,False,2026-05-29T14:02:51.258339,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_E_PV5.csv
greal_W_WMZ_P_Nord.csv,greal_W_WMZ_P_Nord.csv,.csv,253000922,247071.21,241.2805,False,2026-05-29T14:05:39.371080,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_P_Nord.csv
greal_W_WMZ_P_bhkw1.csv,greal_W_WMZ_P_bhkw1.csv,.csv,252782041,246857.46,241.0717,False,2026-05-29T14:05:31.633763,C:\Users\dellg\OneDrive\Documents\ZE\data\greal_W_WMZ_P_bhkw1.csv
real_PV_Gesamt.csv,real_PV_Gesamt.csv,.csv,251282960,245393.52,239.6421,False,2026-05-29T14:08:59.726447,C:\Users\dellg\OneDrive\Documents\ZE\data\real_PV_Gesamt.csv
